Testing PPU rendering...
PPU forced enabled - check if anything renders
CPU WRITING PPU reg 0 = 10 | PC=8007
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
